					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Disputatio」）",
				},
				{
					["ID"] = 18,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 289,
					["text"] = "仔细想想如果真的过目不忘，脑子也会爆炸吧……算了，继续背书吧……",
				},
			},
			{
				{
					["ID"] = 19,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格不太符合需求。",
				},
			},
			{
				{
					["ID"] = 20,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎有些过于伤感了。",
				},
			},
			{
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 290,
					["text"] = "虽然我推常常被吐槽唱功稀烂唱商为零不如素人，但是我推真的很好看！",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 290,
					["text"] = "虽然我推出道多年还在被Binary Star吊打，但是我推真的很努力！",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 290,
					["text"] = "今天我推在冬红广场有一场线下表演，希望可以点播一首听了就让人[c e8842c]热血沸腾[/c]的歌为我推打气！",
				},
				{
					["ID"] = 21,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]热血沸腾[/c]的歌吗……",
				},
			},
			{
				{
					["ID"] = 22,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Óttalaus Auga」）",
				},
				{
					["ID"] = 22,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 290,
					["text"] = "太好了！！！完全燃起来了！！！",
				},
			},
			{
				{
					["ID"] = 23,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的旋律有些过于平和。",
				},
			},
			{
				{
					["ID"] = 24,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎与热血关联不大。",
				},
			},
			{
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 291,
					["text"] = "急急急急急！今天为了抢半价鸡蛋匆忙出门，回来才发现门没关严，家里的小狗居然跑出去了！",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 291,
					["text"] = "我家的小狗是一只8个月大的小金毛，特征是超级无敌究极可爱！如果有好心人看到请联系我好吗好的！",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 291,
					["text"] = "镇定，我要镇定！……啊啊啊啊镇定不下来！",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "好的，相关线索可以联系电台，电台将会及时转达给这位听众。",
				},
				{
					["ID"] = 25,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首[c e8842c]温馨宁静[/c]的歌曲送给你，希望能令你放松身心。",
				},
			},
			{
				{
					["ID"] = 26,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「霜风擢霁」）",
				},
				{
					["ID"] = 26,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 291,
					["text"] = "我还没有打印好启事，隔壁楼的邻居就帮我把狗狗送回来了！",
				},
				{
					["ID"] = 26,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 291,
					["text"] = "邻居说有只没见过的小狗蹲在她家门口，但邻居的邻居一眼就认出来这是我家的小狗……呜呜呜呜谢谢大家！",
				},
			},
			{
				{
					["ID"] = 27,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围过于激昂了。",
				},
			},
			{
				{
					["ID"] = 28,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 263,
					["text"] = "论人能捅多大篓子……借导师的电脑下载期刊论文，结果手滑误点下载了病毒软件。",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 263,
					["text"] = "感觉这个时候还能救救，但是因为我太心虚，一个手抖又碰倒导师的水杯……",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 263,
					["text"] = "现在人在维修店，脑子里一团乱，能推荐一些可以[c e8842c]摆脱紧张情绪[/c]的歌吗？",
				},
				{
					["ID"] = 29,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我想到了一首曲调轻快的歌曲，希望能令你心情不再那么紧绷。",
				},
			},
			{
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「明心澈意」）",
				},
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 263,
					["text"] = "噢噢噢噢确实好听！好消息也来了！维修店老板说电脑已经可以正常开机了！",
				},
				{
					["ID"] = 30,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 263,
					["text"] = "……坏消息是电脑被格式化了……",
				},
			},
			{
				{
					["ID"] = 31,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这位听众的心情已经很紧张了，还是换一首。",
				},
			},
			{
				{
					["ID"] = 32,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格不太符合需求。",
				},
			},
			{
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 292,
					["text"] = "诶呦呦，本来和老姐妹一起报名参加去伊南纳的旅行团，结果临时通知不让去了，真是扫兴。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 292,
					["text"] = "说有什么不可抗力，来来去去不就是他们那点事情。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 292,
					["text"] = "我还特地买了新的丝巾和帽子，哦还有新相机，沙漠照也拍不成了。",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 292,
					["text"] = "只能在国内看看杂志图片了……或者有没有[c e8842c]伊南纳特色的小调[/c]可以听听？",
				},
				{
					["ID"] = 33,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "既然是[c e8842c]伊南纳[/c]特色，那便不得不提及这一首。",
				},
			},
			{
				{
					["ID"] = 34,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「卡普小调」）",
				},
				{
					["ID"] = 34,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 292,
					["text"] = "对对对，就是这首，唱的是紫葡萄什么的。",
				},
				{
					["ID"] = 34,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 292,
					["text"] = "诶，伊南纳去不了，干脆现在去洗点葡萄吃吃。",
				},
			},
			{
				{
					["ID"] = 35,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这并非代表伊南纳特色的小调。",
				},
			},
			{
				{
					["ID"] = 36,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
			{
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 293,
					["text"] = "最近我们奶茶店附近也太热闹了，经常有摇滚乐队在现场进行表演，连带着我们可以免费听歌。",
				},
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 293,
					["text"] = "没什么名气但是主唱的嗓音真的很好听，而且曲子好像是他们自己创作的，还蛮特别的。",
				},
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 293,
					["text"] = "不过天天重金属摇滚耳朵真的受不了，而且他们的歌总是让我想起一些不开心的事……",
				},
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 293,
					["text"] = "需要一些其他乐器的歌来洗洗耳朵，[c e8842c]钢琴[/c]之类的就很不错。",
				},
				{
					["ID"] = 37,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "有位颇受喜爱的年轻钢琴家曾创作过一首知名乐曲，或许你也听过。",
				},
			},
			{
				{
					["ID"] = 38,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Cocooned Wanderer」）",
				},
				{
					["ID"] = 38,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 293,
					["text"] = "呜呜呜呜是杜望老师的曲子！",
				},
			},
			{
				{
					["ID"] = 39,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我想这并不是钢琴曲。",
				},
			},
			{
				{
					["ID"] = 40,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "知名年轻钢琴家的代表曲目，应该就是那首吧。",
				},
			},
			{
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 294,
					["text"] = "家里孩子大了，话少了，都不跟爸妈交流兴趣爱好了。",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 294,
					["text"] = "想问问现在的年轻人都听点啥啊？该不会是花里胡哨让人头痛的那种？",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……年轻人的喜好类型各有不同，很难概括。",
				},
				{
					["ID"] = 41,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不过我可以推荐一首[c e8842c]节奏感强烈[/c]、[c e8842c]风格独特[/c]的曲子。",
				},
			},
			{
				{
					["ID"] = 42,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「环金滚玉」）",
				},
				{
					["ID"] = 42,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 294,
					["text"] = "不错不错，我也喜欢这首歌！原来我的口味还没落伍嘛！",
				},
				{
					["ID"] = 42,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 294,
					["text"] = "……好吧，我家孩子不喜欢，她说她只喜欢学习。",
				},
			},
			{
				{
					["ID"] = 43,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 44,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "风格独特的曲子……再想想别的……",
				},
			},
			{
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 262,
					["text"] = "宝宝！！宝宝！！！你振作一点啊！！！不要丢下我一个人留在这个世界上啊！！！",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 262,
					["text"] = "请你回应我啊宝宝！！！！",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这位小姐，你先冷静下——",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 262,
					["text"] = "冷静？！！！不可以！！！我的宝宝已经不会动了！！！",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 262,
					["text"] = "[c e8842c]热烈[/c]！！[c e8842c]鼓动[/c]！！[c e8842c]慷慨激昂[/c]！！我需要这样的音乐来唤醒宝宝！！！！",
				},
				{
					["ID"] = 45,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……好的。",
				},
			},
			{
				{
					["ID"] = 46,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「风沙之下」）",
				},
				{
					["ID"] = 46,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 262,
					["text"] = "啊啊啊啊啊啊宝宝有反应了！！宝宝！！！",
				},
				{
					["ID"] = 46,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 262,
					["text"] = "宝宝你终于开始扫地了！！！",
				},
			},
			{
				{
					["ID"] = 47,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 48,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "听众需要更慷慨激昂的音乐。",
				},
			},
			{
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "（巨大轰鸣声）听……听得清吗……喂……喂？",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "你好，能听见。",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "（巨大轰鸣声）我走远一点……（刺耳的吉他声和鼓声减弱）现在好一些了……",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "最近为了在社区联欢会上排演节目，给我们换了新的广场舞伴奏。那个曲子听着闹腾，但编成广场舞后，嚯，都看不出是一群平均年龄68的老头老太。",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "就是每次音响一开，人跟着跳起来后就莫名其妙觉得停不下来似的，老胳膊老腿遭大罪了，这是排练还是操练来了……",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "现在趁着休息，放松放松，还是想听点我们年轻时常听的[c e8842c]遥城古曲[/c]，差不多那意思的也行。",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "遥城古曲吗……我找到了一首，虽然它并非来自遥城，但曲风[c e8842c]恢宏大气[/c]、[c e8842c]底蕴深厚[/c]，希望您会喜欢。",
				},
			},
			{
				{
					["ID"] = 50,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「唯一叶轻渡」）",
				},
				{
					["ID"] = 50,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 295,
					["text"] = "好啊好啊，还是得这个味儿。",
				},
			},
			{
				{
					["ID"] = 51,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 52,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 270,
					["text"] = "这几天在兼职给娱乐公司做线下活动舞台搭建，大概是工作强度太大，得了重感冒只能在家休息。",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 270,
					["text"] = "咳咳咳咳……头也晕乎乎的，刚才量体温发现有38度9，吓死了……",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 270,
					["text"] = "物理降温是不是有用？听点让人能[c e8842c]联想到冰雪[/c]的歌曲是不是也行？",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "能令人[c e8842c]联想到冰雪[/c]的曲子么？的确有一首很适合你。",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不过听完之后，建议你还是尽快就医，确认病因。",
				},
			},
			{
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Ignite a Snow」）",
				},
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 270,
					["text"] = "好像真的感觉没有那么燥热了……",
				},
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 270,
					["text"] = "起床……去医院……希望只是普通感冒……",
				},
			},
			{
				{
					["ID"] = 55,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "是要令人联想到冰雪场景的音乐。",
				},
			},
			{
				{
					["ID"] = 56,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "在经历道德良知与自私本性的来回拉扯后，我终于决定还是说出那个积压在我心中已经超过五分钟的秘密——",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "我发现！我司首席执行官！一直在隐瞒自己同调者的身份！",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "………………",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "我在机场行李提取大厅遇到我们出差回国的大领导，本来想过去打个招呼，我就低头回个消息的功夫，一抬头那个人就不见了！",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "肯定是偷偷觉醒了瞬间移动的技能！监督就是同调者！",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "该怎么形容当时的场景呢，用音乐来表达的话，就是像是用[c e8842c]轻快明亮[/c]的步伐踩在云朵上一样！……咦难道我想说的是监督其实会腾云驾雾吗……",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "比起推荐歌曲，我想你应该更需要来自医疗部的“问候”……不过[c e8842c]轻盈[/c]又[c e8842c]富有节奏感[/c]的歌曲，我想可以推荐这一首。",
				},
			},
			{
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「白日浮想」）",
				},
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "好听！！我决定接下来一周都要单曲循环这首歌！",
				},
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 296,
					["text"] = "另外我的同事告诉我，是因为监督经历了太多一言难尽的场面，身手已经被锻炼得非常灵活……",
				},
			},
			{
				{
					["ID"] = 59,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎不够有活力。",
				},
			},
			{
				{
					["ID"] = 60,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "以前看过的一本冷门小说居然被拍成了影视剧，本来非常期待，但是播了几集发现和原作很不一样。",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "给主角团加上了苦大仇深的暗黑心理，让原本正义单纯热血阳光的少年们莫名其妙多了偏执扭曲。",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "是最近流行的风格吗？原作最吸引我的就是主角团的大家不管面对怎样的逆境和痛苦过往，都可以无条件信任彼此，始终对世界抱有善意的心啊。",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "唉，我理解改编的用意，但是……还是回去看小说吧，不管看几次，书中角色那种[c e8842c]热情昂扬[/c]的精神依然能鼓舞到我！",
				},
				{
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "在阅读小说的时候搭配同类型的音乐也是不错的尝试。",
				},
			},
			{
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「无畏序曲」）",
				},
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 137,
					["text"] = "没错就是这种！团魂燃起来了！",
				},
			},
			{
				{
					["ID"] = 63,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 64,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还欠缺一些热情昂扬的感觉。",
				},
			},
			{
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "前不久通过了蒂尔莫国立大学的入学考试，很快就要出国念书。我想蒂尔莫应该收不到海临的电台广播吧……",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "很舍不得这个频道，喜欢听素未谋面的人隔空分享生活和音乐，在我心里留下了很多美好的回忆碎片。",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "唔……其实真正舍不得的是在海临的点点滴滴……唉，还没有收拾行李，就已经开始思念妈妈做的糖醋排骨了。",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "如果可以的话，能不能为我播放一首[c e8842c]抒情悠扬[/c]的歌当作临别赠礼呢？",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]抒情悠扬[/c]……嗯，这首歌送给你，也祝你未来一切顺利。",
				},
			},
			{
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Live in Death」）",
				},
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "虽然我经常听这个频道，但还是第一次试着向电台投稿。",
				},
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 297,
					["text"] = "谢谢你，美好的回忆又+1了。",
				},
			},
			{
				{
					["ID"] = 67,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌还不够抒情。",
				},
			},
			{
				{
					["ID"] = 68,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "最近我们老大给研究组请来了一位白荆科技的大佬……",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "大佬是很强没错……可是这对我那四处漏风的论文来说，无疑是又一记沉重的打击……",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "不行啊！！！我得[c e8842c]打起精神[/c]来！！！截止日期就在眼前了啊！！！",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "“[c e8842c]打起精神[/c]”……让我看看我能做些什么吧。",
				},
			},
			{
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Almost Human」）",
				},
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "一支笔一杯茶，今晚我就要创造奇迹！！！！！",
				},
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 317,
					["text"] = "等下，我们老大来电话了——",
				},
			},
			{
				{
					["ID"] = 71,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "现在并不是播放这首歌的好时候。",
				},
			},
			{
				{
					["ID"] = 72,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不太符合这位听众的需求。",
				},
			},
			{
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "最近我正在进行一些提升睡眠质量的研究，阅读有关书籍后，发现海临人似乎会用音乐的方式进行[c e8842c]助眠[/c]。",
				},
